country_name;year;v2x_polyarchy;v2x_libdem
Colombia;1966;0.371;0.25
Colombia;1967;0.376;0.25
Colombia;1968;0.386;0.264
Colombia;1969;0.403;0.276
Colombia;1970;0.365;0.251
Colombia;1971;0.366;0.25
Colombia;1972;0.391;0.262
Colombia;1973;0.391;0.27
Colombia;1974;0.434;0.272
Colombia;1975;0.492;0.324
Colombia;1976;0.492;0.33
Colombia;1977;0.47;0.326
Colombia;1978;0.441;0.294
Colombia;1979;0.424;0.289
Colombia;1980;0.43;0.281
Colombia;1981;0.43;0.281
Colombia;1982;0.447;0.286
Colombia;1983;0.462;0.291
Colombia;1984;0.459;0.302
Colombia;1985;0.445;0.298
Colombia;1986;0.459;0.297
Colombia;1987;0.451;0.297
Colombia;1988;0.432;0.29
Colombia;1989;0.432;0.304
Colombia;1990;0.442;0.297
Colombia;1991;0.505;0.386
Colombia;1992;0.57;0.441
Colombia;1993;0.57;0.439
Colombia;1994;0.575;0.445
Colombia;1995;0.595;0.457
Colombia;1996;0.574;0.446
Colombia;1997;0.581;0.443
Colombia;1998;0.558;0.429
Colombia;1999;0.553;0.425
Colombia;2000;0.562;0.435
Colombia;2001;0.53;0.414
Colombia;2002;0.555;0.436
Colombia;2003;0.571;0.451
Colombia;2004;0.553;0.441
Colombia;2005;0.589;0.451
Colombia;2006;0.538;0.424
Colombia;2007;0.562;0.445
Colombia;2008;0.583;0.454
Colombia;2009;0.57;0.459
Colombia;2010;0.596;0.47
Colombia;2011;0.593;0.487
Colombia;2012;0.627;0.508
Colombia;2013;0.624;0.505
Colombia;2014;0.676;0.55
Colombia;2015;0.711;0.573
Colombia;2016;0.652;0.533
Colombia;2017;0.644;0.521
Colombia;2018;0.68;0.55
Colombia;2019;0.667;0.503
Brazil;1950;0.408;0.292
Brazil;1951;0.398;0.288
Brazil;1952;0.388;0.279
Brazil;1953;0.383;0.279
Brazil;1954;0.404;0.295
Brazil;1955;0.424;0.311
Brazil;1956;0.425;0.296
Brazil;1957;0.42;0.293
Brazil;1958;0.416;0.291
Brazil;1959;0.405;0.283
Brazil;1960;0.402;0.279
Brazil;1961;0.393;0.286
Brazil;1962;0.406;0.289
Brazil;1963;0.43;0.298
Brazil;1964;0.229;0.167
Brazil;1965;0.152;0.077
Brazil;1966;0.146;0.077
Brazil;1967;0.178;0.086
Brazil;1968;0.181;0.087
Brazil;1969;0.187;0.09
Brazil;1970;0.187;0.097
Brazil;1971;0.174;0.095
Brazil;1972;0.174;0.095
Brazil;1973;0.174;0.101
Brazil;1974;0.176;0.084
Brazil;1975;0.197;0.09
Brazil;1976;0.204;0.091
Brazil;1977;0.193;0.083
Brazil;1978;0.197;0.084
Brazil;1979;0.212;0.112
Brazil;1980;0.266;0.135
Brazil;1981;0.266;0.135
Brazil;1982;0.259;0.151
Brazil;1983;0.27;0.152
Brazil;1984;0.279;0.16
Brazil;1985;0.412;0.251
Brazil;1986;0.458;0.325
Brazil;1987;0.555;0.387
Brazil;1988;0.581;0.418
Brazil;1989;0.688;0.552
Brazil;1990;0.806;0.653
Brazil;1991;0.871;0.715
Brazil;1992;0.849;0.698
Brazil;1993;0.876;0.718
Brazil;1994;0.87;0.71
Brazil;1995;0.875;0.711
Brazil;1996;0.863;0.695
Brazil;1997;0.863;0.695
Brazil;1998;0.867;0.699
Brazil;1999;0.879;0.712
Brazil;2000;0.875;0.713
Brazil;2001;0.862;0.702
Brazil;2002;0.871;0.723
Brazil;2003;0.86;0.723
Brazil;2004;0.86;0.723
Brazil;2005;0.864;0.76
Brazil;2006;0.867;0.763
Brazil;2007;0.866;0.764
Brazil;2008;0.871;0.761
Brazil;2009;0.871;0.759
Brazil;2010;0.875;0.775
Brazil;2011;0.886;0.788
Brazil;2012;0.869;0.755
Brazil;2013;0.878;0.79
Brazil;2014;0.862;0.768
Brazil;2015;0.867;0.763
Brazil;2016;0.847;0.737
Brazil;2017;0.744;0.605
Brazil;2018;0.737;0.577
Brazil;2019;0.674;0.508
United States of America;1950;0.587;0.518
United States of America;1951;0.602;0.531
United States of America;1952;0.601;0.53
United States of America;1953;0.594;0.512
United States of America;1954;0.603;0.51
United States of America;1955;0.614;0.504
United States of America;1956;0.633;0.517
United States of America;1957;0.678;0.564
United States of America;1958;0.667;0.554
United States of America;1959;0.628;0.525
United States of America;1960;0.654;0.538
United States of America;1961;0.688;0.562
United States of America;1962;0.686;0.56
United States of America;1963;0.654;0.528
United States of America;1964;0.654;0.532
United States of America;1965;0.646;0.541
United States of America;1966;0.665;0.561
United States of America;1967;0.674;0.57
United States of America;1968;0.694;0.588
United States of America;1969;0.671;0.59
United States of America;1970;0.695;0.616
United States of America;1971;0.741;0.659
United States of America;1972;0.744;0.662
United States of America;1973;0.746;0.681
United States of America;1974;0.754;0.681
United States of America;1975;0.787;0.717
United States of America;1976;0.79;0.725
United States of America;1977;0.845;0.781
United States of America;1978;0.842;0.775
United States of America;1979;0.814;0.747
United States of America;1980;0.82;0.753
United States of America;1981;0.853;0.783
United States of America;1982;0.855;0.786
United States of America;1983;0.858;0.795
United States of America;1984;0.859;0.793
United States of America;1985;0.865;0.801
United States of America;1986;0.863;0.799
United States of America;1987;0.861;0.8
United States of America;1988;0.864;0.802
United States of America;1989;0.881;0.81
United States of America;1990;0.873;0.802
United States of America;1991;0.872;0.806
United States of America;1992;0.873;0.809
United States of America;1993;0.854;0.784
United States of America;1994;0.858;0.793
United States of America;1995;0.883;0.817
United States of America;1996;0.881;0.816
United States of America;1997;0.868;0.808
United States of America;1998;0.867;0.807
United States of America;1999;0.864;0.801
United States of America;2000;0.863;0.801
United States of America;2001;0.822;0.756
United States of America;2002;0.826;0.756
United States of America;2003;0.85;0.783
United States of America;2004;0.841;0.773
United States of America;2005;0.852;0.788
United States of America;2006;0.854;0.794
United States of America;2007;0.908;0.851
United States of America;2008;0.909;0.856
United States of America;2009;0.898;0.839
United States of America;2010;0.897;0.839
United States of America;2011;0.889;0.831
United States of America;2012;0.891;0.835
United States of America;2013;0.908;0.835
United States of America;2014;0.91;0.837
United States of America;2015;0.89;0.824
United States of America;2016;0.89;0.814
United States of America;2017;0.834;0.74
United States of America;2018;0.839;0.734
United States of America;2019;0.798;0.7
Bolivia;1950;0.164;0.072
Bolivia;1951;0.121;0.067
Bolivia;1952;0.131;0.07
Bolivia;1953;0.237;0.098
Bolivia;1954;0.237;0.103
Bolivia;1955;0.232;0.096
Bolivia;1956;0.255;0.107
Bolivia;1957;0.28;0.115
Bolivia;1958;0.275;0.115
Bolivia;1959;0.268;0.114
Bolivia;1960;0.273;0.121
Bolivia;1961;0.287;0.123
Bolivia;1962;0.27;0.12
Bolivia;1963;0.258;0.118
Bolivia;1964;0.243;0.061
Bolivia;1965;0.127;0.034
Bolivia;1966;0.163;0.04
Bolivia;1967;0.187;0.051
Bolivia;1968;0.187;0.051
Bolivia;1969;0.175;0.029
Bolivia;1970;0.118;0.029
Bolivia;1971;0.113;0.026
Bolivia;1972;0.097;0.022
Bolivia;1973;0.097;0.019
Bolivia;1974;0.096;0.019
Bolivia;1975;0.091;0.017
Bolivia;1976;0.091;0.017
Bolivia;1977;0.091;0.017
Bolivia;1978;0.099;0.018
Bolivia;1979;0.145;0.041
Bolivia;1980;0.132;0.035
Bolivia;1981;0.106;0.024
Bolivia;1982;0.125;0.083
Bolivia;1983;0.331;0.21
Bolivia;1984;0.34;0.225
Bolivia;1985;0.501;0.343
Bolivia;1986;0.655;0.423
Bolivia;1987;0.696;0.452
Bolivia;1988;0.662;0.435
Bolivia;1989;0.654;0.435
Bolivia;1990;0.685;0.464
Bolivia;1991;0.722;0.477
Bolivia;1992;0.72;0.476
Bolivia;1993;0.756;0.497
Bolivia;1994;0.792;0.528
Bolivia;1995;0.788;0.527
Bolivia;1996;0.788;0.527
Bolivia;1997;0.792;0.554
Bolivia;1998;0.775;0.536
Bolivia;1999;0.778;0.557
Bolivia;2000;0.758;0.533
Bolivia;2001;0.775;0.536
Bolivia;2002;0.765;0.529
Bolivia;2003;0.735;0.526
Bolivia;2004;0.76;0.525
Bolivia;2005;0.771;0.518
Bolivia;2006;0.768;0.482
Bolivia;2007;0.742;0.471
Bolivia;2008;0.74;0.448
Bolivia;2009;0.741;0.432
Bolivia;2010;0.705;0.421
Bolivia;2011;0.692;0.412
Bolivia;2012;0.697;0.419
Bolivia;2013;0.65;0.381
Bolivia;2014;0.656;0.383
Bolivia;2015;0.633;0.399
Bolivia;2016;0.649;0.405
Bolivia;2017;0.649;0.404
Bolivia;2018;0.587;0.341
Bolivia;2019;0.537;0.306
Haiti;1950;0.09;0.053
Haiti;1951;0.21;0.109
Haiti;1952;0.207;0.112
Haiti;1953;0.211;0.113
Haiti;1954;0.213;0.112
Haiti;1955;0.217;0.113
Haiti;1956;0.218;0.11
Haiti;1957;0.146;0.052
Haiti;1958;0.152;0.035
Haiti;1959;0.15;0.031
Haiti;1960;0.151;0.032
Haiti;1961;0.148;0.033
Haiti;1962;0.148;0.032
Haiti;1963;0.146;0.032
Haiti;1964;0.147;0.031
Haiti;1965;0.145;0.031
Haiti;1966;0.147;0.031
Haiti;1967;0.145;0.03
Haiti;1968;0.149;0.033
Haiti;1969;0.145;0.032
Haiti;1970;0.142;0.032
Haiti;1971;0.149;0.035
Haiti;1972;0.152;0.035
Haiti;1973;0.153;0.036
Haiti;1974;0.156;0.036
Haiti;1975;0.153;0.036
Haiti;1976;0.155;0.036
Haiti;1977;0.153;0.036
Haiti;1978;0.154;0.036
Haiti;1979;0.155;0.034
Haiti;1980;0.152;0.035
Haiti;1981;0.154;0.035
Haiti;1982;0.154;0.036
Haiti;1983;0.115;0.023
Haiti;1984;0.155;0.033
Haiti;1985;0.156;0.034
Haiti;1986;0.105;0.024
Haiti;1987;0.16;0.065
Haiti;1988;0.258;0.082
Haiti;1989;0.199;0.07
Haiti;1990;0.203;0.079
Haiti;1991;0.332;0.168
Haiti;1992;0.203;0.083
Haiti;1993;0.237;0.091
Haiti;1994;0.24;0.099
Haiti;1995;0.367;0.239
Haiti;1996;0.444;0.293
Haiti;1997;0.449;0.282
Haiti;1998;0.491;0.307
Haiti;1999;0.49;0.301
Haiti;2000;0.461;0.282
Haiti;2001;0.444;0.267
Haiti;2002;0.411;0.271
Haiti;2003;0.408;0.256
Haiti;2004;0.258;0.105
Haiti;2005;0.243;0.091
Haiti;2006;0.387;0.186
Haiti;2007;0.476;0.278
Haiti;2008;0.479;0.275
Haiti;2009;0.46;0.29
Haiti;2010;0.464;0.262
Haiti;2011;0.472;0.249
Haiti;2012;0.45;0.249
Haiti;2013;0.451;0.25
Haiti;2014;0.451;0.259
Haiti;2015;0.425;0.24
Haiti;2016;0.402;0.243
Haiti;2017;0.414;0.243
Haiti;2018;0.451;0.248
Haiti;2019;0.449;0.239
Honduras;1950;0.254;0.118
Honduras;1951;0.269;0.119
Honduras;1952;0.26;0.118
Honduras;1953;0.26;0.116
Honduras;1954;0.26;0.093
Honduras;1955;0.148;0.09
Honduras;1956;0.157;0.092
Honduras;1957;0.192;0.098
Honduras;1958;0.183;0.097
Honduras;1959;0.183;0.095
Honduras;1960;0.192;0.1
Honduras;1961;0.192;0.098
Honduras;1962;0.192;0.099
Honduras;1963;0.188;0.089
Honduras;1964;0.14;0.061
Honduras;1965;0.159;0.058
Honduras;1966;0.151;0.056
Honduras;1967;0.151;0.056
Honduras;1968;0.151;0.058
Honduras;1969;0.151;0.058
Honduras;1970;0.151;0.052
Honduras;1971;0.267;0.082
Honduras;1972;0.249;0.059
Honduras;1973;0.134;0.061
Honduras;1974;0.134;0.061
Honduras;1975;0.134;0.061
Honduras;1976;0.134;0.065
Honduras;1977;0.134;0.066
Honduras;1978;0.141;0.064
Honduras;1979;0.149;0.061
Honduras;1980;0.176;0.07
Honduras;1981;0.17;0.078
Honduras;1982;0.398;0.176
Honduras;1983;0.403;0.173
Honduras;1984;0.403;0.176
Honduras;1985;0.405;0.183
Honduras;1986;0.418;0.182
Honduras;1987;0.448;0.196
Honduras;1988;0.448;0.21
Honduras;1989;0.452;0.205
Honduras;1990;0.529;0.243
Honduras;1991;0.539;0.244
Honduras;1992;0.562;0.277
Honduras;1993;0.56;0.269
Honduras;1994;0.555;0.281
Honduras;1995;0.565;0.287
Honduras;1996;0.586;0.297
Honduras;1997;0.582;0.296
Honduras;1998;0.567;0.302
Honduras;1999;0.576;0.31
Honduras;2000;0.576;0.299
Honduras;2001;0.573;0.297
Honduras;2002;0.538;0.282
Honduras;2003;0.555;0.289
Honduras;2004;0.555;0.289
Honduras;2005;0.549;0.283
Honduras;2006;0.481;0.275
Honduras;2007;0.502;0.281
Honduras;2008;0.493;0.268
Honduras;2009;0.49;0.256
Honduras;2010;0.433;0.214
Honduras;2011;0.408;0.208
Honduras;2012;0.446;0.225
Honduras;2013;0.435;0.233
Honduras;2014;0.466;0.264
Honduras;2015;0.464;0.247
Honduras;2016;0.451;0.24
Honduras;2017;0.433;0.234
Honduras;2018;0.366;0.215
Honduras;2019;0.36;0.195
Peru;1950;0.124;0.038
Peru;1951;0.164;0.056
Peru;1952;0.164;0.056
Peru;1953;0.164;0.059
Peru;1954;0.164;0.059
Peru;1955;0.164;0.059
Peru;1956;0.218;0.102
Peru;1957;0.369;0.263
Peru;1958;0.369;0.268
Peru;1959;0.369;0.269
Peru;1960;0.367;0.265
Peru;1961;0.375;0.275
Peru;1962;0.309;0.152
Peru;1963;0.303;0.239
Peru;1964;0.434;0.347
Peru;1965;0.434;0.352
Peru;1966;0.434;0.352
Peru;1967;0.43;0.348
Peru;1968;0.256;0.109
Peru;1969;0.088;0.036
Peru;1970;0.106;0.039
Peru;1971;0.106;0.039
Peru;1972;0.106;0.039
Peru;1973;0.095;0.038
Peru;1974;0.1;0.038
Peru;1975;0.1;0.039
Peru;1976;0.113;0.041
Peru;1977;0.111;0.042
Peru;1978;0.154;0.047
Peru;1979;0.165;0.048
Peru;1980;0.437;0.095
Peru;1981;0.678;0.473
Peru;1982;0.691;0.486
Peru;1983;0.691;0.486
Peru;1984;0.691;0.486
Peru;1985;0.672;0.449
Peru;1986;0.679;0.448
Peru;1987;0.679;0.447
Peru;1988;0.679;0.447
Peru;1989;0.679;0.447
Peru;1990;0.633;0.396
Peru;1991;0.603;0.401
Peru;1992;0.27;0.146
Peru;1993;0.268;0.102
Peru;1994;0.28;0.108
Peru;1995;0.387;0.137
Peru;1996;0.409;0.143
Peru;1997;0.409;0.144
Peru;1998;0.389;0.14
Peru;1999;0.389;0.14
Peru;2000;0.353;0.164
Peru;2001;0.678;0.362
Peru;2002;0.795;0.656
Peru;2003;0.795;0.656
Peru;2004;0.806;0.667
Peru;2005;0.806;0.677
Peru;2006;0.776;0.624
Peru;2007;0.809;0.602
Peru;2008;0.8;0.585
Peru;2009;0.785;0.604
Peru;2010;0.794;0.642
Peru;2011;0.771;0.631
Peru;2012;0.775;0.608
Peru;2013;0.8;0.659
Peru;2014;0.779;0.64
Peru;2015;0.767;0.623
Peru;2016;0.768;0.629
Peru;2017;0.753;0.644
Peru;2018;0.779;0.667
Peru;2019;0.784;0.674
Argentina;1950;0.383;0.24
Argentina;1951;0.377;0.24
Argentina;1952;0.379;0.218
Argentina;1953;0.357;0.194
Argentina;1954;0.366;0.198
Argentina;1955;0.293;0.106
Argentina;1956;0.138;0.083
Argentina;1957;0.191;0.1
Argentina;1958;0.347;0.199
Argentina;1959;0.48;0.299
Argentina;1960;0.451;0.296
Argentina;1961;0.475;0.312
Argentina;1962;0.269;0.16
Argentina;1963;0.295;0.204
Argentina;1964;0.524;0.406
Argentina;1965;0.528;0.406
Argentina;1966;0.299;0.122
Argentina;1967;0.113;0.082
Argentina;1968;0.105;0.081
Argentina;1969;0.11;0.086
Argentina;1970;0.108;0.087
Argentina;1971;0.116;0.09
Argentina;1972;0.13;0.093
Argentina;1973;0.242;0.158
Argentina;1974;0.582;0.335
Argentina;1975;0.534;0.32
Argentina;1976;0.14;0.07
Argentina;1977;0.074;0.048
Argentina;1978;0.074;0.05
Argentina;1979;0.074;0.05
Argentina;1980;0.074;0.053
Argentina;1981;0.074;0.053
Argentina;1982;0.076;0.053
Argentina;1983;0.129;0.134
Argentina;1984;0.83;0.594
Argentina;1985;0.84;0.639
Argentina;1986;0.795;0.6
Argentina;1987;0.81;0.617
Argentina;1988;0.811;0.618
Argentina;1989;0.821;0.633
Argentina;1990;0.82;0.593
Argentina;1991;0.809;0.594
Argentina;1992;0.81;0.593
Argentina;1993;0.821;0.602
Argentina;1994;0.843;0.623
Argentina;1995;0.833;0.637
Argentina;1996;0.838;0.634
Argentina;1997;0.834;0.631
Argentina;1998;0.816;0.613
Argentina;1999;0.813;0.584
Argentina;2000;0.837;0.648
Argentina;2001;0.843;0.675
Argentina;2002;0.826;0.64
Argentina;2003;0.819;0.65
Argentina;2004;0.81;0.639
Argentina;2005;0.807;0.632
Argentina;2006;0.793;0.632
Argentina;2007;0.793;0.612
Argentina;2008;0.783;0.591
Argentina;2009;0.804;0.602
Argentina;2010;0.768;0.575
Argentina;2011;0.777;0.585
Argentina;2012;0.816;0.607
Argentina;2013;0.79;0.606
Argentina;2014;0.764;0.577
Argentina;2015;0.756;0.576
Argentina;2016;0.747;0.611
Argentina;2017;0.745;0.596
Argentina;2018;0.834;0.65
Argentina;2019;0.812;0.631
Venezuela;1950;0.106;0.056
Venezuela;1951;0.106;0.052
Venezuela;1952;0.1;0.054
Venezuela;1953;0.096;0.054
Venezuela;1954;0.096;0.054
Venezuela;1955;0.096;0.054
Venezuela;1956;0.096;0.054
Venezuela;1957;0.098;0.053
Venezuela;1958;0.225;0.161
Venezuela;1959;0.609;0.46
Venezuela;1960;0.645;0.501
Venezuela;1961;0.669;0.52
Venezuela;1962;0.653;0.525
Venezuela;1963;0.655;0.525
Venezuela;1964;0.688;0.55
Venezuela;1965;0.675;0.533
Venezuela;1966;0.679;0.539
Venezuela;1967;0.681;0.548
Venezuela;1968;0.683;0.56
Venezuela;1969;0.7;0.56
Venezuela;1970;0.722;0.54
Venezuela;1971;0.767;0.586
Venezuela;1972;0.771;0.581
Venezuela;1973;0.768;0.605
Venezuela;1974;0.785;0.634
Venezuela;1975;0.785;0.637
Venezuela;1976;0.785;0.639
Venezuela;1977;0.785;0.639
Venezuela;1978;0.782;0.637
Venezuela;1979;0.734;0.584
Venezuela;1980;0.75;0.609
Venezuela;1981;0.75;0.611
Venezuela;1982;0.75;0.62
Venezuela;1983;0.749;0.619
Venezuela;1984;0.747;0.601
Venezuela;1985;0.738;0.598
Venezuela;1986;0.735;0.588
Venezuela;1987;0.735;0.588
Venezuela;1988;0.731;0.563
Venezuela;1989;0.746;0.567
Venezuela;1990;0.754;0.606
Venezuela;1991;0.784;0.639
Venezuela;1992;0.68;0.554
Venezuela;1993;0.682;0.553
Venezuela;1994;0.751;0.617
Venezuela;1995;0.751;0.616
Venezuela;1996;0.751;0.616
Venezuela;1997;0.768;0.623
Venezuela;1998;0.775;0.609
Venezuela;1999;0.725;0.49
Venezuela;2000;0.62;0.355
Venezuela;2001;0.529;0.298
Venezuela;2002;0.555;0.296
Venezuela;2003;0.491;0.263
Venezuela;2004;0.469;0.221
Venezuela;2005;0.468;0.188
Venezuela;2006;0.486;0.183
Venezuela;2007;0.441;0.174
Venezuela;2008;0.433;0.168
Venezuela;2009;0.396;0.162
Venezuela;2010;0.415;0.161
Venezuela;2011;0.429;0.162
Venezuela;2012;0.414;0.154
Venezuela;2013;0.367;0.134
Venezuela;2014;0.348;0.111
Venezuela;2015;0.334;0.114
Venezuela;2016;0.346;0.143
Venezuela;2017;0.269;0.109
Venezuela;2018;0.232;0.066
Venezuela;2019;0.229;0.086
Nicaragua;1950;0.14;0.032
Nicaragua;1951;0.145;0.033
Nicaragua;1952;0.145;0.033
Nicaragua;1953;0.145;0.033
Nicaragua;1954;0.145;0.033
Nicaragua;1955;0.152;0.036
Nicaragua;1956;0.184;0.042
Nicaragua;1957;0.168;0.039
Nicaragua;1958;0.172;0.04
Nicaragua;1959;0.168;0.04
Nicaragua;1960;0.168;0.039
Nicaragua;1961;0.169;0.04
Nicaragua;1962;0.178;0.041
Nicaragua;1963;0.179;0.041
Nicaragua;1964;0.179;0.041
Nicaragua;1965;0.179;0.041
Nicaragua;1966;0.173;0.04
Nicaragua;1967;0.173;0.04
Nicaragua;1968;0.174;0.04
Nicaragua;1969;0.174;0.037
Nicaragua;1970;0.17;0.04
Nicaragua;1971;0.17;0.035
Nicaragua;1972;0.154;0.027
Nicaragua;1973;0.167;0.036
Nicaragua;1974;0.169;0.036
Nicaragua;1975;0.171;0.036
Nicaragua;1976;0.177;0.038
Nicaragua;1977;0.175;0.036
Nicaragua;1978;0.174;0.037
Nicaragua;1979;0.148;0.031
Nicaragua;1980;0.174;0.083
Nicaragua;1981;0.18;0.085
Nicaragua;1982;0.17;0.075
Nicaragua;1983;0.174;0.076
Nicaragua;1984;0.193;0.099
Nicaragua;1985;0.361;0.171
Nicaragua;1986;0.363;0.172
Nicaragua;1987;0.385;0.167
Nicaragua;1988;0.399;0.18
Nicaragua;1989;0.402;0.178
Nicaragua;1990;0.551;0.354
Nicaragua;1991;0.695;0.453
Nicaragua;1992;0.681;0.458
Nicaragua;1993;0.677;0.464
Nicaragua;1994;0.685;0.468
Nicaragua;1995;0.681;0.454
Nicaragua;1996;0.672;0.467
Nicaragua;1997;0.629;0.419
Nicaragua;1998;0.629;0.419
Nicaragua;1999;0.578;0.38
Nicaragua;2000;0.587;0.389
Nicaragua;2001;0.598;0.393
Nicaragua;2002;0.666;0.43
Nicaragua;2003;0.65;0.425
Nicaragua;2004;0.65;0.419
Nicaragua;2005;0.65;0.419
Nicaragua;2006;0.644;0.385
Nicaragua;2007;0.49;0.242
Nicaragua;2008;0.478;0.24
Nicaragua;2009;0.49;0.219
Nicaragua;2010;0.479;0.211
Nicaragua;2011;0.465;0.208
Nicaragua;2012;0.394;0.168
Nicaragua;2013;0.345;0.145
Nicaragua;2014;0.341;0.14
Nicaragua;2015;0.358;0.135
Nicaragua;2016;0.354;0.134
Nicaragua;2017;0.278;0.102
Nicaragua;2018;0.244;0.057
Nicaragua;2019;0.245;0.058
Canada;1950;0.75;0.672
Canada;1951;0.75;0.672
Canada;1952;0.75;0.672
Canada;1953;0.77;0.682
Canada;1954;0.792;0.702
Canada;1955;0.792;0.702
Canada;1956;0.8;0.711
Canada;1957;0.782;0.692
Canada;1958;0.787;0.699
Canada;1959;0.794;0.702
Canada;1960;0.807;0.709
Canada;1961;0.846;0.743
Canada;1962;0.834;0.731
Canada;1963;0.819;0.742
Canada;1964;0.815;0.737
Canada;1965;0.816;0.726
Canada;1966;0.818;0.729
Canada;1967;0.837;0.745
Canada;1968;0.84;0.758
Canada;1969;0.843;0.762
